ID,X,Y,Z
   1, 3.134,12.857,18.700
   2, 4.738, 1.010,18.597
   3, 3.414,10.614, 5.469
   4, 1.287, 6.507,19.112
   5, 5.955, 8.577, 5.797
   6, 5.089, 3.353, 4.877
   7,17.394,17.388, 4.789
   8,18.765, 1.156, 2.848
   9,14.703,11.227,13.267
  10, 6.793,10.591, 7.312
  11,17.347,13.087,11.463
  12,18.997, 3.149,16.597
  13, 2.847, 0.984, 4.710
  14,19.263,18.575, 8.613
  15,13.469,12.142, 4.668
  16,13.395,11.361, 7.229
  17, 8.777,16.764,13.045
  18,14.232, 5.243, 8.280
  19, 3.443,18.730, 5.047
  20, 5.955,11.901,12.553
  21, 7.419,14.856, 4.909
  22,12.575, 1.316,12.622
  23, 3.179, 4.631, 0.737
  24,11.157,16.566,19.269
  25, 0.716, 0.994,13.175
  26, 7.058,15.128, 8.923
  27, 8.786, 7.183,19.218
  28,14.981,14.571, 3.095
  29, 6.670,10.534,11.114
  30,18.583, 3.139, 0.710
  31,14.908, 8.916, 6.965
  32, 6.277, 7.604, 5.946
  33, 0.511,14.503,19.349
  34, 9.285, 7.448, 0.908
  35, 4.927,12.487,12.024
  36, 2.807, 6.800, 8.776
  37, 7.486, 8.588, 9.184
  38,11.344, 3.334,19.180
  39, 5.484,19.448,19.393
  40,16.632,15.460, 3.144
  41,11.493,15.033, 5.626
  42, 2.544, 8.687, 8.702
  43,14.879,17.078,11.028
  44,11.014, 5.327, 6.594
  45, 4.949,13.019,10.267
  46, 8.447, 5.825, 4.919
  47, 1.368, 0.771, 8.900
  48, 9.214,17.497,15.270
  49,15.273,12.645,12.608
  50,18.588,14.570, 5.376
  51, 7.195,12.915, 9.468
  52,11.487, 5.310, 9.165
  53,13.403,15.315, 6.658
  54, 9.994, 5.007,12.411
  55, 7.170, 9.003, 2.908
  56,14.941, 5.103, 0.736
  57,15.445,15.157, 4.871
  58, 4.941, 9.928, 5.703
  59,17.360,19.143, 0.906
  60,13.382, 9.172, 0.920
  61,15.445, 1.356,14.665
  62, 3.229,15.170,12.854
  63,13.236,15.278, 0.976
  64, 6.226, 7.554, 4.957
  65, 4.601,10.601,13.525
  66, 7.167, 2.740, 0.789
  67,11.199, 7.403,16.585
  68, 4.512,11.265, 7.183
  69, 0.546,16.508, 1.097
  70,15.283, 7.200,13.456
  71, 4.660,15.199,19.402
  72,15.214, 9.085,13.388
  73,14.268,11.646,13.888
  74, 8.954,14.594,18.592
  75,10.679, 4.679,11.800
  76,12.456, 4.896, 8.020
  77,13.352, 4.911, 8.934
  78, 1.373,14.922,13.317
  79, 6.591, 1.140, 3.479
  80,13.336,15.441,18.930
  81, 8.735, 5.332, 9.124
  82, 7.799, 7.390, 5.551
  83,13.260, 5.190, 8.474
  84,19.151,10.934,14.773
  85,17.427,16.888,11.294
  86, 4.519,17.056,14.609
  87,13.247, 9.199, 3.410
  88,10.518,17.022, 3.356
  89,11.286, 7.004,11.357
  90, 9.009, 5.422,11.219
  91, 1.182, 9.232,13.231
  92,13.011, 9.240,18.953
  93, 1.414,16.926, 5.481
  94,13.248,14.520,11.378
  95,12.880, 9.122,11.305
  96,12.771, 1.484, 4.985
  97,13.737, 5.357, 8.253
  98,14.894, 9.906, 5.611
  99, 7.288, 7.059,11.321
 100, 4.925,10.925,13.066
 101, 4.912,19.222, 6.944
 102,12.552, 5.353,12.942
 103, 7.254, 2.644,19.453
 104,14.684,12.782, 8.837
 105,19.279, 2.918, 7.090
 106,10.759, 3.080,15.485
 107, 2.517, 5.197, 2.516
 108,15.393,18.526, 4.682
 109,17.300,14.858,18.710
 110, 6.713,17.073, 8.514
 111,11.302, 5.283,19.294
 112, 6.792,17.129, 6.613
 113,10.271,15.352, 7.057
 114,17.292, 3.108,15.091
 115,19.265, 1.270,14.972
 116, 9.010,11.179,15.304
 117,12.535,13.862,13.857
 118, 2.682,19.125, 9.461
 119,11.189, 6.668, 7.146
 120, 2.842,11.217,11.403
 121, 5.049,10.796,12.981
 122,13.237, 1.042,19.279
 123, 7.590, 7.181,13.765
 124, 4.555,19.024,17.426
 125,13.076,18.946, 2.860
 126, 4.934,11.798,11.758
 127,19.012,13.235,13.464
