DomHndIsLeft       --> 	DomntHnd is Left
DomHndIsRight      --> 	DomntHnd is Right
FavClrIsBrown      --> 	FavColor is Brown
FavClrIsYellow     --> 	FavColor is Yellow
FavClrIsBlue       --> 	FavColor is Blue
FavClrIsMagenta    --> 	FavColor is Magenta
FavClrIsOrange     --> 	FavColor is Orange
FavClrIsPink       --> 	FavColor is Pink
FavClrIsRed        --> 	FavColor is Red
FavClrIsGreen      --> 	FavColor is Green
FavClrIsCyan       --> 	FavColor is Cyan
FavClrIsGray       --> 	FavColor is Gray
FavClrIsBlack      --> 	FavColor is Black
FavClrIsWhite      --> 	FavColor is White
NumClrIs9          --> 	NumColors is 9
NumClrIs10         --> 	NumColors is 10
NumClrIs11         --> 	NumColors is 11
NumClrIs12         --> 	NumColors is 12
NumClrIs13         --> 	NumColors is 13
TmSprtIsnone       --> 	TeamSprt is none
TmSprtIsBadminton  --> 	TeamSprt is Badminton
TmSprtIsCricket    --> 	TeamSprt is Cricket
TmSprtIsRugby      --> 	TeamSprt is Rugby
TmSprtIsAmFtBall   --> 	TeamSprt is AmFtBall
TmSprtIsSoccer     --> 	TeamSprt is Soccer
TmSprtIsVolleyBall --> 	TeamSprt is VolleyBall
TmSprtIsFencing    --> 	TeamSprt is Fencing
TmSprtIsParkour    --> 	TeamSprt is Parkour
TmSprtIsDodgeBall  --> 	TeamSprt is DodgeBall
TmSprtIsEquestrian --> 	TeamSprt is Equestrian
TmSprtIsTennis     --> 	TeamSprt is Tennis
TmSprtIsFieldHockey --> 	TeamSprt is FieldHockey
TmSprtIsCheerLdng  --> 	TeamSprt is CheerLdng
InSprtIsnone       --> 	IndvSprt is none
InSprtIsArchery    --> 	IndvSprt is Archery
InSprtIsTrack      --> 	IndvSprt is Track
InSprtIsSwimming   --> 	IndvSprt is Swimming
InSprtIsBadminton  --> 	IndvSprt is Badminton
InSprtIsWrestling  --> 	IndvSprt is Wrestling
InSprtIsRockClimbing --> 	IndvSprt is RockClimbing
InSprtIsGolf       --> 	IndvSprt is Golf
InSprtIsPool       --> 	IndvSprt is Pool
ScClubIsRobotics   --> 	SchoolClb is Robotics
ScClubIsPhotography --> 	SchoolClb is Photography
ScClubIsGame       --> 	SchoolClb is Game
ScClubIsComputer   --> 	SchoolClb is Computer
ScClubIsnone       --> 	SchoolClb is none
ScClubIsChess      --> 	SchoolClb is Chess
ScClubIsDebate     --> 	SchoolClb is Debate
ScClubIsModelUN    --> 	SchoolClb is ModelUN
ScClubIsMath       --> 	SchoolClb is Math
Music_IsPiano      --> 	MusicInstrument is Piano
Music_IsViola      --> 	MusicInstrument is Viola
Music_IsViolin     --> 	MusicInstrument is Violin
Music_IsHarp       --> 	MusicInstrument is Harp
Music_IsBass       --> 	MusicInstrument is Bass
Music_IsGuitar     --> 	MusicInstrument is Guitar
Music_IsNone       --> 	MusicInstrument is None
Music_IsVocal      --> 	MusicInstrument is Vocal
Music_IsEuphonium  --> 	MusicInstrument is Euphonium
Music_IsDrums      --> 	MusicInstrument is Drums
Music_IsTrumpet    --> 	MusicInstrument is Trumpet
Music_IsTuba       --> 	MusicInstrument is Tuba
Music_IsCello      --> 	MusicInstrument is Cello
BrkDnkIsWater      --> 	BreakfastDrink is Water
BrkDnkIsOJ         --> 	BreakfastDrink is OJ
BrkDnkIsFruit      --> 	BreakfastDrink is Fruit
BrkDnkIsCoffee     --> 	BreakfastDrink is Coffee
BrkDnkIsSoda       --> 	BreakfastDrink is Soda
BrkDnkIsNada       --> 	BreakfastDrink is Nada
BrkDnkIsTea        --> 	BreakfastDrink is Tea
BrkDnkIsSmoothie   --> 	BreakfastDrink is Smoothie
BrkDnkIsGrapeJuice --> 	BreakfastDrink is GrapeJuice
BrkDnkIsPruneJuice --> 	BreakfastDrink is PruneJuice
BrkDnkIsOther      --> 	BreakfastDrink is Other
CookieIsCrumpets   --> 	FavCookie is Crumpets
CookieIsButter     --> 	FavCookie is Butter
CookieIsDoubleChoc --> 	FavCookie is DoubleChoc
CookieIsChocChip   --> 	FavCookie is ChocChip
CookieIsChocKrinkle --> 	FavCookie is ChocKrinkle
CookieIsSugar      --> 	FavCookie is Sugar
CookieIsRiceKrispy --> 	FavCookie is RiceKrispy
CookieIsPeanutButter --> 	FavCookie is PeanutButter
CookieIsOatmeal    --> 	FavCookie is Oatmeal
CookieIsFortune    --> 	FavCookie is Fortune
CookieIsnone       --> 	FavCookie is none
